,player_name,team_name,ids,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,total_points,in_dreamteam
32,Forster,Southampton,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
33,McCarthy,Southampton,318,90,0,0,0,1,0,0,0,0,0,0,0,7,2.2,0.0,0.0,0.2,2,False
34,Gunn,Southampton,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
35,Lloris,Spurs,340,90,0,0,0,3,0,0,0,0,0,2,0,15,11.8,0.0,0.0,1.2,1,False
36,Gazzaniga,Spurs,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
37,Foster,Watford,366,90,0,0,0,3,0,0,0,0,0,4,0,16,23.4,0.0,0.0,2.3,2,False
38,Dahlberg,Watford,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
39,Fabianski,West Ham,388,90,0,0,0,2,0,0,0,0,0,4,0,16,30.0,0.0,0.0,3.0,2,False
40,Patrício,Wolves,411,90,0,0,1,0,0,0,0,0,0,1,0,22,8.4,0.0,0.0,0.8,6,False
41,Ruddy,Wolves,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
42,Norris,Wolves,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
43,Martínez,Arsenal,427,90,0,0,1,0,0,0,0,1,0,2,0,20,13.2,0.0,0.0,1.3,5,False
44,Steer,Aston Villa,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
45,Moore,Sheffield Utd,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
46,Fahrmann,Norwich,449,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
47,Roberto,West Ham,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
48,Henderson,Sheffield Utd,471,90,0,0,0,1,0,0,0,0,0,1,0,13,9.2,10.0,0.0,1.9,2,False
49,Kalinic,Aston Villa,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
50,Lössl,Everton,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
51,Ramsdale,Bournemouth,494,90,0,0,0,4,0,0,0,0,0,3,0,15,19.0,0.0,0.0,1.9,1,False
52,Peacock-Farrell,Burnley,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
53,Gomes,Watford,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
54,Verrips,Sheffield Utd,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
55,Adrián,Liverpool,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
56,Lonergan,Liverpool,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
57,Kelleher,Liverpool,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
58,Whiteman,Spurs,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
59,Lewis,West Ham,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
60,Mair,Norwich,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
61,Martin,West Ham,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
62,Vorm,Spurs,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
63,Henderson,Sheffield Utd,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
64,Austin,Spurs,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
65,Carson,Man City,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
66,Elliot,Newcastle,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
67,Anang,West Ham,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
68,Reina,Aston Villa,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
69,Randolph,West Ham,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
70,Virgínia,Everton,629,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
71,Jensen,Burnley,641,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
72,Macey,Arsenal,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
73,Mustafi,Arsenal,1,45,0,0,0,0,0,0,0,0,0,0,0,5,2.0,1.7,0.0,0.4,1,False
74,Bellerín,Arsenal,2,76,0,0,1,0,0,0,0,0,0,0,1,27,9.0,6.8,8.0,2.4,7,False
75,Kolasinac,Arsenal,3,90,0,0,1,0,0,0,0,0,0,0,0,25,9.0,3.4,0.0,1.2,6,False
76,Maitland-Niles,Arsenal,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
77,Sokratis,Arsenal,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
78,Monreal,Arsenal,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
79,Koscielny,Arsenal,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
80,Mavropanos,Arsenal,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
81,Jenkinson,Arsenal,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
82,Holding,Arsenal,10,45,0,0,0,0,0,0,0,0,0,0,0,3,3.8,0.8,0.0,0.5,1,False
83,El Mohamady,Aston Villa,22,30,0,0,0,1,0,0,0,0,0,0,0,3,1.8,1.6,0.0,0.3,1,False
84,Chester,Aston Villa,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
85,Taylor,Burnley,24,79,0,0,0,1,0,0,0,0,0,0,0,14,12.6,24.8,0.0,3.7,2,False
86,Hause,Aston Villa,25,90,0,0,0,1,0,0,0,0,0,0,0,7,0.0,0.3,15.0,1.5,2,False
87,Duffy,Sheffield Utd,37,90,0,0,0,3,0,0,0,0,0,0,0,15,14.4,0.2,4.0,1.9,1,False
88,Montoya,Brighton,38,90,0,0,0,3,0,0,0,0,0,0,0,10,5.0,1.5,2.0,0.9,1,False
89,Bernardo,Brighton,39,9,0,0,0,0,0,0,0,0,0,0,0,4,4.2,0.1,0.0,0.4,1,False
90,Balogun,Brighton,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
91,Bong,Brighton,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
92,Dunk,Brighton,42,80,0,0,0,3,0,0,0,0,0,0,0,15,9.6,0.1,0.0,1.0,1,False
93,Clarke,Sheffield Utd,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
94,Steve Cook,Bournemouth,58,79,0,0,0,4,0,0,0,0,0,0,0,11,11.4,0.3,0.0,1.2,0,False
95,Aké,Bournemouth,59,90,0,1,0,4,0,0,0,1,0,0,0,18,26.4,10.4,7.0,4.4,2,False
96,Daniels,Bournemouth,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
97,Mepham,Bournemouth,61,10,0,0,0,0,0,0,0,0,0,0,0,4,8.2,4.3,2.0,1.5,1,False
98,Francis,Bournemouth,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
99,Adam Smith,Bournemouth,63,90,0,0,0,4,0,0,0,0,0,0,0,15,16.4,12.7,2.0,3.1,0,False
100,Kelly,Crystal Palace,64,90,0,0,0,4,0,0,0,1,0,0,0,7,8.8,2.1,0.0,1.1,-1,False
101,Rico,Bournemouth,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
102,Simpson,Bournemouth,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
103,Mee,Burnley,83,90,1,0,1,0,0,0,0,0,0,0,3,38,54.4,0.2,17.0,7.2,15,True
104,Tarkowski,Burnley,84,90,0,0,1,0,0,0,0,1,0,0,0,25,22.6,10.9,2.0,3.6,5,False
105,Lowton,Burnley,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
106,Bardsley,Burnley,86,90,0,0,1,0,0,0,0,0,0,0,0,22,8.4,1.2,0.0,1.0,6,False
107,Taylor,Burnley,87,90,0,0,1,0,0,0,0,0,0,0,1,26,22.4,2.5,0.0,2.5,7,False
108,Long,Southampton,88,20,0,0,0,0,0,0,0,0,0,0,0,6,10.0,0.0,0.0,1.0,1,False
109,Gibson,Newcastle,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
110,Alonso,Chelsea,103,90,0,0,0,3,0,0,0,0,0,0,0,23,27.6,69.3,45.0,14.2,1,False
111,Rüdiger,Chelsea,104,90,0,0,0,3,0,0,0,0,0,0,0,16,29.8,5.2,0.0,3.5,1,False
112,Azpilicueta,Chelsea,105,90,0,0,0,3,0,0,0,0,0,0,0,15,17.8,16.0,4.0,3.8,1,False
113,David Luiz,Arsenal,106,90,0,0,1,0,0,0,0,0,0,0,0,23,21.0,0.4,7.0,2.8,6,False
114,Emerson,Chelsea,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
115,Christensen,Chelsea,108,90,0,0,0,3,0,0,0,0,0,0,0,16,21.6,1.3,0.0,2.3,1,False
116,Zappacosta,Chelsea,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
117,Wan-Bissaka,Man Utd,122,90,0,1,1,0,0,0,0,0,0,0,1,38,34.0,27.7,4.0,6.6,10,True
118,van Aanholt,Crystal Palace,123,90,0,0,0,1,0,0,0,0,0,0,0,12,12.2,19.1,9.0,4.0,2,False
119,Tomkins,Crystal Palace,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
120,Sakho,Crystal Palace,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
121,Ward,Leicester,126,90,0,0,0,1,0,0,0,0,0,0,0,17,19.6,2.9,2.0,2.5,2,False
122,Dann,Crystal Palace,127,90,0,0,0,1,0,0,0,0,0,0,0,12,10.4,0.3,18.0,2.9,2,False
123,Kelly,Crystal Palace,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
124,Digne,Everton,141,90,0,1,0,1,0,0,0,0,0,0,0,16,22.4,26.3,10.0,5.9,5,False
125,Mina,Everton,142,22,0,0,0,0,0,0,0,0,0,0,0,3,2.4,0.0,0.0,0.2,1,False
126,Keane,Everton,143,90,0,0,0,1,0,0,0,0,0,0,0,13,36.6,0.1,7.0,4.4,2,False
127,Coleman,Everton,144,90,0,0,0,1,0,0,0,0,0,0,0,13,22.0,1.6,2.0,2.6,2,False
128,Baines,Everton,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
129,Pereira,Man Utd,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
130,Maguire,Man Utd,160,90,0,0,1,0,0,0,0,0,0,0,0,29,21.0,11.6,4.0,3.7,6,False
131,Chilwell,Leicester,161,90,0,0,0,2,0,0,0,0,0,0,0,19,15.8,40.6,8.0,6.4,1,False
132,Evans,Leicester,162,90,0,0,0,2,0,0,0,0,0,0,0,12,14.6,2.0,21.0,3.8,1,False
133,Fuchs,Leicester,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
134,Söyüncü,Leicester,164,90,0,0,0,2,0,0,0,0,0,0,0,15,13.4,1.6,0.0,1.5,1,False
135,Morgan,Leicester,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
136,Robertson,Liverpool,181,90,0,0,0,4,0,0,0,0,0,0,0,11,9.6,7.6,0.0,1.7,0,False
137,Alexander-Arnold,Liverpool,182,75,0,0,0,4,0,0,0,0,0,0,0,13,16.6,15.8,8.0,4.0,0,False
138,van Dijk,Liverpool,183,90,0,0,0,4,0,0,0,0,0,0,0,16,19.8,10.3,0.0,3.0,0,False
139,Gomez,Liverpool,184,45,0,0,0,3,0,0,0,1,0,0,0,1,0.0,0.3,0.0,0.0,-1,False
140,Matip,Liverpool,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
141,Lovren,Liverpool,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
142,Laporte,Man City,202,78,0,0,1,0,0,0,0,0,0,0,0,28,25.0,0.2,0.0,2.5,6,False
143,Walker,Man City,203,72,0,0,1,0,0,0,0,1,0,0,0,21,2.8,1.9,0.0,0.5,5,False
144,Mendy,Man City,204,90,0,0,1,0,0,0,0,1,0,0,0,25,14.0,19.9,0.0,3.4,5,False
145,Delph,Everton,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
146,Zinchenko,Man City,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
147,Stones,Man City,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
148,Otamendi,Man City,208,11,0,0,0,0,0,0,0,0,0,0,0,4,7.8,0.0,0.0,0.8,1,False
149,Danilo,Man City,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
150,Smalling,Man Utd,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
151,Young,Newcastle,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
152,Lindelöf,Man Utd,225,90,0,0,1,0,0,0,0,0,0,0,0,25,9.0,1.3,0.0,1.0,6,False
153,Shaw,Man Utd,226,63,0,0,1,0,0,0,0,1,0,0,0,18,5.2,7.4,4.0,1.7,5,False
154,Rojo,Man Utd,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
155,Bailly,Man Utd,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
156,Dalot,Man Utd,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
157,Darmian,Man Utd,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
158,Jones,Man Utd,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
159,Ritchie,Newcastle,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
160,Schär,Newcastle,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
161,Yedlin,Newcastle,253,17,0,0,0,1,0,0,0,0,0,0,0,8,15.6,1.0,0.0,1.7,1,False
162,Fernández,Newcastle,254,90,0,0,0,1,0,0,0,0,0,0,0,15,15.4,0.3,0.0,1.6,2,False
163,Dummett,Newcastle,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
164,Manquillo,Newcastle,256,72,0,0,1,0,0,0,0,0,0,0,0,21,9.0,2.4,2.0,1.3,6,False
165,Lejeune,Newcastle,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
166,Lascelles,Newcastle,258,90,0,0,0,1,0,0,0,0,0,0,0,10,14.2,0.3,2.0,1.7,2,False
167,Clark,Newcastle,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
168,Klose,Norwich,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
169,Godfrey,Norwich,273,90,0,0,0,4,0,0,0,0,0,0,0,12,9.8,11.7,2.0,2.4,0,False
170,Aarons,Norwich,274,90,0,0,0,4,0,0,0,0,0,0,0,8,5.4,1.7,0.0,0.7,0,False
171,Zimmermann,Norwich,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
172,Lewis,West Ham,276,90,0,0,0,4,0,0,0,0,0,0,0,10,17.2,2.1,0.0,1.9,0,False
173,Hanley,Norwich,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
174,Stevens,Sheffield Utd,291,90,0,1,0,1,0,0,0,0,0,0,0,19,30.0,12.6,2.0,4.5,5,False
175,Freeman,Sheffield Utd,292,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1,False
176,O'Connell,Sheffield Utd,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
177,Baldock,Sheffield Utd,294,90,0,0,0,1,0,0,0,0,0,0,0,8,8.4,6.7,11.0,2.6,2,False
178,Egan,Sheffield Utd,295,90,0,0,0,1,0,0,0,0,0,0,0,18,24.8,0.3,0.0,2.5,2,False
179,Stearman,Sheffield Utd,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
180,Lundstram,Sheffield Utd,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
181,Vestergaard,Southampton,304,90,0,0,0,1,0,0,0,0,0,0,0,12,13.6,0.3,0.0,1.4,2,False
182,Bertrand,Southampton,305,90,0,0,0,1,0,0,0,0,0,0,0,13,17.4,3.0,0.0,2.0,2,False
183,Valery,Southampton,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
184,Bednarek,Southampton,307,90,0,0,0,1,1,0,0,0,0,0,0,6,13.2,0.5,0.0,1.4,0,False
185,Stephens,Southampton,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
186,Targett,Aston Villa,309,10,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,1,False
187,Yoshida,Southampton,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
188,Ramsay,Southampton,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
189,Davies,Spurs,329,80,0,0,0,2,0,0,0,0,0,0,0,14,9.2,13.8,4.0,2.7,1,False
190,Vertonghen,Spurs,330,9,0,0,0,1,0,0,0,0,0,0,0,3,0.2,0.6,0.0,0.1,1,False
191,Alderweireld,Spurs,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
192,Rose,Newcastle,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
193,Sánchez,Spurs,333,90,0,0,0,3,0,0,0,0,0,0,0,11,11.0,0.8,2.0,1.4,1,False
194,Trippier,Spurs,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
195,Foyth,Spurs,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
196,Aurier,Spurs,336,70,0,0,0,2,0,0,0,0,0,0,0,17,10.4,2.2,4.0,1.7,1,False
197,Walker-Peters,Southampton,337,90,0,0,0,1,0,0,0,0,0,0,0,15,11.6,3.3,0.0,1.5,2,False
198,Holebas,Watford,353,16,0,1,0,1,0,0,0,0,0,0,0,9,1.2,0.3,0.0,0.2,4,False
199,Kabasele,Watford,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
200,Masina,Watford,355,73,0,0,0,2,0,0,0,0,0,0,0,6,8.8,1.5,0.0,1.0,1,False
201,Mariappa,Watford,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
202,Kiko Femenía,Watford,357,78,0,0,0,2,0,0,0,0,0,0,0,4,7.2,7.5,0.0,1.5,1,False
203,Cathcart,Watford,358,90,0,0,0,3,0,0,0,1,0,0,0,14,10.8,0.7,0.0,1.2,0,False
204,Janmaat,Watford,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
205,Navarro,Watford,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
206,Prödl,Watford,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
207,Cresswell,West Ham,376,90,0,0,0,2,0,0,0,0,0,0,0,9,8.6,1.3,15.0,2.5,1,False
208,Ogbonna,West Ham,377,90,0,0,0,2,0,0,0,0,0,0,0,11,11.0,0.0,0.0,1.1,1,False
209,Masuaku,West Ham,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
210,Zabaleta,West Ham,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
211,Fredericks,West Ham,380,90,0,0,0,2,0,0,0,0,0,0,0,13,28.4,9.3,8.0,4.6,1,False
212,Diop,West Ham,381,90,0,0,0,2,0,0,0,0,0,0,0,7,12.6,0.2,0.0,1.3,1,False
213,Balbuena,West Ham,382,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1,False
214,Reid,West Ham,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
215,Johnson,West Ham,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
216,Doherty,Wolves,401,90,0,0,1,0,0,0,0,0,0,0,0,21,8.6,15.9,6.0,3.1,6,False
217,Jonny,Wolves,402,90,0,1,1,0,0,0,0,0,0,0,3,34,26.8,19.7,2.0,4.9,12,True
218,Coady,Wolves,403,90,0,0,1,0,0,0,0,0,0,0,1,24,9.4,0.3,0.0,1.0,7,False
219,Bennett,Leicester,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
220,Boly,Wolves,405,90,0,0,1,0,0,0,0,0,0,0,0,23,12.2,1.0,0.0,1.3,6,False
221,Vinagre,Wolves,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
222,Saïss,Wolves,407,90,0,0,1,0,0,0,0,0,0,0,0,22,7.0,0.9,0.0,0.8,6,False
223,Kilman,Wolves,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
224,Basham,Sheffield Utd,423,90,0,1,0,1,0,0,0,0,0,0,0,22,31.8,11.1,2.0,4.5,5,False
