,player_name,team_name,ids,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,total_points,in_dreamteam
50,Lössl,Everton,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
51,Ramsdale,Bournemouth,494,90,0,0,0,2,0,0,0,0,0,4,0,16,28.2,0.0,0.0,2.8,2,False
52,Peacock-Farrell,Burnley,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
53,Gomes,Watford,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
54,Verrips,Sheffield Utd,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
55,Adrián,Liverpool,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
56,Lonergan,Liverpool,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
57,Kelleher,Liverpool,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
58,Whiteman,Spurs,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
59,Lewis,West Ham,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
60,Mair,Norwich,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
61,Martin,West Ham,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
62,Vorm,Spurs,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
63,Henderson,Sheffield Utd,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
64,Austin,Spurs,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
65,Carson,Man City,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
66,Elliot,Newcastle,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
67,Anang,West Ham,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
68,Mustafi,Arsenal,1,67,0,0,0,2,0,0,0,0,0,0,0,8,9.6,0.2,0.0,1.0,1,False
69,Bellerín,Arsenal,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
70,Kolasinac,Arsenal,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
71,Maitland-Niles,Arsenal,4,90,0,0,0,2,0,0,0,1,0,0,0,12,15.4,1.3,2.0,1.9,0,False
72,Sokratis,Arsenal,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
73,Monreal,Arsenal,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
74,Koscielny,Arsenal,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
75,Mavropanos,Arsenal,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
76,Jenkinson,Arsenal,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
77,Holding,Arsenal,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
78,El Mohamady,Aston Villa,22,90,0,0,0,3,0,0,0,0,0,0,0,12,9.2,17.3,0.0,2.7,1,False
79,Chester,Aston Villa,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
80,Taylor,Burnley,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
81,Hause,Aston Villa,25,90,0,0,0,3,0,0,0,0,0,0,0,13,22.4,1.1,0.0,2.4,1,False
82,Duffy,Sheffield Utd,37,90,0,0,1,0,0,0,0,0,0,0,0,21,7.2,0.6,2.0,1.0,6,False
83,Montoya,Brighton,38,90,0,0,1,0,0,0,0,0,0,0,0,26,20.8,3.3,0.0,2.4,6,False
84,Bernardo,Brighton,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
85,Balogun,Brighton,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
86,Bong,Brighton,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
87,Dunk,Brighton,42,90,0,0,1,0,0,0,0,0,0,0,2,31,19.0,0.8,6.0,2.6,8,True
88,Clarke,Sheffield Utd,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
89,Steve Cook,Bournemouth,58,90,0,0,0,2,0,0,0,1,0,0,0,5,14.4,0.5,1.0,1.6,0,False
90,Aké,Bournemouth,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
91,Daniels,Bournemouth,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
92,Mepham,Bournemouth,61,90,0,0,0,2,0,0,0,0,0,0,0,19,29.0,10.7,4.0,4.4,1,False
93,Francis,Bournemouth,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
94,Adam Smith,Bournemouth,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
95,Kelly,Crystal Palace,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
96,Rico,Bournemouth,65,90,0,0,0,2,0,0,0,0,0,0,0,12,18.8,11.8,0.0,3.1,1,False
97,Simpson,Bournemouth,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
98,Mee,Burnley,83,90,0,0,0,2,0,0,0,1,0,0,0,6,7.8,0.0,4.0,1.2,0,False
99,Tarkowski,Burnley,84,90,0,0,0,2,0,0,0,0,0,0,0,10,10.8,0.3,6.0,1.7,1,False
100,Lowton,Burnley,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
101,Bardsley,Burnley,86,90,0,0,0,2,0,0,0,1,0,0,0,14,23.8,22.1,7.0,5.3,0,False
102,Taylor,Burnley,87,90,0,0,0,2,0,0,0,1,0,0,0,1,4.6,0.6,2.0,0.7,0,False
103,Long,Southampton,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
104,Gibson,Newcastle,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
105,Alonso,Chelsea,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
106,Rüdiger,Chelsea,104,90,0,0,0,1,0,0,0,1,0,0,0,12,18.0,2.1,0.0,2.0,1,False
107,Azpilicueta,Chelsea,105,90,0,0,0,1,0,0,0,0,0,0,0,9,6.0,13.8,10.0,3.0,2,False
108,David Luiz,Arsenal,106,90,0,0,0,2,0,0,0,1,0,0,0,8,24.2,0.1,11.0,3.5,0,False
109,Emerson,Chelsea,107,33,0,0,0,1,0,0,0,0,0,0,0,3,1.0,1.0,0.0,0.2,1,False
110,Christensen,Chelsea,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
111,Zappacosta,Chelsea,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
112,Wan-Bissaka,Man Utd,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
113,van Aanholt,Crystal Palace,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
114,Tomkins,Crystal Palace,124,90,1,0,0,1,0,0,0,0,0,0,2,28,72.2,0.0,36.0,10.8,10,True
115,Sakho,Crystal Palace,125,90,0,0,0,1,0,0,0,0,0,0,0,15,16.8,0.4,0.0,1.7,2,False
116,Ward,Leicester,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
117,Dann,Crystal Palace,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
118,Kelly,Crystal Palace,128,90,0,0,0,1,0,0,0,0,0,0,0,8,9.4,0.8,1.0,1.1,2,False
119,Digne,Everton,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
120,Mina,Everton,142,10,0,0,0,0,0,0,0,0,0,0,0,2,3.2,0.1,7.0,1.0,1,False
121,Keane,Everton,143,90,0,0,0,1,0,0,0,0,0,0,0,21,34.8,10.1,7.0,5.2,2,False
122,Coleman,Everton,144,20,0,0,0,0,0,0,0,0,0,0,0,2,9.2,0.0,0.0,0.9,1,False
123,Baines,Everton,145,79,0,0,0,1,0,0,0,0,0,0,0,16,19.6,21.1,2.0,4.3,2,False
124,Pereira,Man Utd,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
125,Maguire,Man Utd,160,90,0,0,1,0,0,0,0,0,0,0,2,28,21.2,11.2,2.0,3.4,8,False
126,Chilwell,Leicester,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
127,Evans,Leicester,162,90,0,0,0,1,0,0,0,0,0,0,0,15,31.8,0.5,0.0,3.2,2,False
128,Fuchs,Leicester,163,90,0,0,0,1,0,0,0,0,0,0,0,9,10.6,1.3,8.0,2.0,2,False
129,Söyüncü,Leicester,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
130,Morgan,Leicester,165,90,0,0,0,1,0,0,0,0,0,0,0,11,18.8,0.4,36.0,5.5,2,False
131,Robertson,Liverpool,181,90,0,0,1,0,0,0,0,0,0,0,0,19,11.6,16.5,2.0,3.0,6,False
132,Alexander-Arnold,Liverpool,182,90,0,0,1,0,0,0,0,0,0,0,2,31,27.2,37.1,12.0,7.6,8,False
133,van Dijk,Liverpool,183,90,0,0,1,0,0,0,0,0,0,0,0,29,18.8,1.3,0.0,2.0,6,False
134,Gomez,Liverpool,184,90,0,0,1,0,0,0,0,0,0,0,2,31,26.6,0.8,0.0,2.7,8,False
135,Matip,Liverpool,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
136,Lovren,Liverpool,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
137,Laporte,Man City,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
138,Walker,Man City,203,90,0,0,1,0,0,0,0,0,0,0,0,21,3.8,7.1,7.0,1.8,6,False
139,Mendy,Man City,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
140,Delph,Everton,205,29,0,0,0,0,0,0,0,0,0,0,0,3,2.2,0.3,0.0,0.3,1,False
141,Zinchenko,Man City,206,90,0,0,1,0,0,0,0,0,0,0,1,32,19.4,36.7,5.0,6.1,7,False
142,Stones,Man City,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
143,Otamendi,Man City,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
144,Danilo,Man City,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
145,Smalling,Man Utd,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
146,Young,Newcastle,224,90,0,0,1,0,0,0,0,0,0,0,0,22,11.6,1.3,0.0,1.3,6,False
147,Lindelöf,Man Utd,225,90,0,0,1,0,0,0,0,0,0,0,1,27,17.4,0.5,0.0,1.8,7,False
148,Shaw,Man Utd,226,1,0,0,0,0,0,0,0,0,0,0,0,2,2.0,0.3,2.0,0.4,1,False
149,Rojo,Man Utd,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
150,Bailly,Man Utd,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
151,Dalot,Man Utd,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
152,Darmian,Man Utd,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
153,Jones,Man Utd,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
154,Ritchie,Newcastle,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
155,Schär,Newcastle,252,90,1,0,0,2,0,0,0,0,0,0,0,25,60.4,20.8,42.0,12.3,7,False
156,Yedlin,Newcastle,253,90,0,0,0,2,0,0,0,0,0,0,0,9,20.2,17.3,0.0,3.8,1,False
157,Fernández,Newcastle,254,90,0,0,0,2,0,0,0,0,0,0,0,12,25.0,0.3,0.0,2.5,1,False
158,Dummett,Newcastle,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
159,Manquillo,Newcastle,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
160,Lejeune,Newcastle,257,73,0,0,0,2,0,0,0,0,0,0,0,7,7.8,10.1,6.0,2.4,1,False
161,Lascelles,Newcastle,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
162,Clark,Newcastle,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
163,Klose,Norwich,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
164,Godfrey,Norwich,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
165,Aarons,Norwich,274,90,0,0,0,2,0,0,0,0,0,0,0,10,12.2,2.3,2.0,1.7,1,False
166,Zimmermann,Norwich,275,90,0,0,0,2,0,0,0,0,0,0,0,11,28.6,0.3,0.0,2.9,1,False
167,Lewis,West Ham,276,90,0,0,0,2,0,0,0,1,0,0,0,12,14.2,1.6,7.0,2.3,0,False
168,Hanley,Norwich,277,90,0,0,0,2,0,0,0,0,0,0,0,10,23.2,0.0,4.0,2.7,1,False
169,Stevens,Sheffield Utd,291,90,0,0,0,2,0,0,0,1,0,0,0,8,11.6,28.3,0.0,4.0,0,False
170,Freeman,Sheffield Utd,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
171,O'Connell,Sheffield Utd,293,90,0,0,0,2,0,0,0,0,0,0,0,14,13.6,5.9,0.0,2.0,1,False
172,Baldock,Sheffield Utd,294,90,0,0,0,2,0,0,0,0,0,0,0,4,5.0,2.1,2.0,0.9,1,False
173,Egan,Sheffield Utd,295,90,0,0,0,2,0,0,0,0,0,0,0,13,26.0,0.3,8.0,3.4,1,False
174,Stearman,Sheffield Utd,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
175,Lundstram,Sheffield Utd,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
176,Vestergaard,Southampton,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
177,Bertrand,Southampton,305,90,0,0,0,1,0,0,0,0,0,0,0,10,8.8,2.4,0.0,1.1,2,False
178,Valery,Southampton,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
179,Bednarek,Southampton,307,90,0,0,0,1,0,0,0,0,0,0,0,8,13.0,0.7,7.0,2.1,2,False
180,Stephens,Southampton,308,90,0,0,0,1,0,0,0,0,0,0,0,16,11.2,0.8,2.0,1.4,2,False
181,Targett,Aston Villa,309,65,0,0,0,1,0,0,0,0,0,0,0,13,24.6,4.6,0.0,2.9,2,False
182,Yoshida,Southampton,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
183,Ramsay,Southampton,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
184,Davies,Spurs,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
185,Vertonghen,Spurs,330,45,0,0,0,1,0,0,0,0,0,0,0,3,9.4,0.9,0.0,1.0,1,False
186,Alderweireld,Spurs,331,90,0,0,0,2,0,0,0,1,0,0,0,14,13.4,14.6,2.0,3.0,0,False
187,Rose,Newcastle,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
188,Sánchez,Spurs,333,45,0,0,0,1,0,0,0,0,0,0,0,3,4.6,0.6,0.0,0.5,1,False
189,Trippier,Spurs,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
190,Foyth,Spurs,335,45,0,0,0,1,0,0,0,0,0,0,0,0,2.4,0.4,0.0,0.3,1,False
191,Aurier,Spurs,336,90,0,0,0,2,1,0,0,0,0,0,0,13,16.4,3.2,2.0,2.2,-1,False
192,Walker-Peters,Southampton,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
193,Holebas,Watford,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
194,Kabasele,Watford,354,90,0,0,1,0,0,0,0,0,0,0,0,24,25.6,0.2,17.0,4.3,6,False
195,Masina,Watford,355,5,0,0,0,0,0,0,0,0,0,0,0,3,2.0,0.0,0.0,0.2,1,False
196,Mariappa,Watford,356,56,0,0,0,0,0,0,0,0,1,0,0,-9,0.0,2.5,4.0,0.1,-2,False
197,Kiko Femenía,Watford,357,90,0,0,1,0,0,0,0,0,0,0,0,24,5.2,2.0,0.0,0.7,6,False
198,Cathcart,Watford,358,84,0,0,1,0,0,0,0,0,0,0,2,29,20.6,0.4,0.0,2.1,8,True
199,Janmaat,Watford,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
200,Navarro,Watford,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
201,Prödl,Watford,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
202,Cresswell,West Ham,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
203,Ogbonna,West Ham,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
204,Masuaku,West Ham,378,90,0,0,0,2,0,0,0,1,0,0,0,8,29.6,12.3,9.0,5.1,0,False
205,Zabaleta,West Ham,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
206,Fredericks,West Ham,380,90,0,0,0,2,0,0,0,0,0,0,0,9,10.4,16.3,0.0,2.7,1,False
207,Diop,West Ham,381,90,0,0,0,2,0,0,0,1,0,0,0,10,26.2,0.2,0.0,2.6,0,False
208,Balbuena,West Ham,382,90,0,0,0,2,0,0,0,0,0,0,0,10,21.2,0.5,39.0,6.1,1,False
209,Reid,West Ham,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
210,Johnson,West Ham,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
211,Doherty,Wolves,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
212,Jonny,Wolves,402,90,0,0,0,1,0,0,0,0,0,0,0,13,14.8,11.9,2.0,2.9,2,False
213,Coady,Wolves,403,90,0,0,0,1,0,0,0,0,0,0,0,13,18.0,10.1,0.0,2.8,2,False
214,Bennett,Leicester,404,90,0,0,0,1,0,0,0,0,0,0,0,9,10.8,0.3,2.0,1.3,2,False
215,Boly,Wolves,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
216,Vinagre,Wolves,406,90,0,0,0,1,0,0,0,0,0,0,0,12,19.2,10.8,4.0,3.4,2,False
217,Saïss,Wolves,407,32,0,0,0,0,0,0,0,0,0,0,0,3,2.4,11.2,5.0,1.9,1,False
218,Kilman,Wolves,408,90,0,0,0,1,0,0,0,0,0,0,0,12,24.4,0.1,0.0,2.5,2,False
219,Basham,Sheffield Utd,423,90,0,0,0,2,0,0,0,0,0,0,0,15,22.4,1.5,2.0,2.6,1,False
220,Justin,Leicester,433,90,0,0,0,1,0,0,0,0,0,0,0,10,20.6,7.3,6.0,3.4,2,False
221,Dawson,Watford,439,30,0,0,0,0,0,0,0,0,0,0,0,3,5.0,0.0,0.0,0.5,1,False
222,Angeliño,Man City,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
223,Jagielka,Sheffield Utd,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
224,Mings,Aston Villa,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
