,player_name,team_name,ids,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,total_points,in_dreamteam
226,Jagielka,Sheffield Utd,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
227,Mings,Aston Villa,445,90,0,0,0,4,0,0,0,0,0,0,0,16,24.2,0.5,0.0,2.5,0,False
228,Stacey,Bournemouth,446,90,0,0,0,2,0,0,0,0,0,0,0,8,17.2,3.8,0.0,2.1,1,False
229,Pieters,Burnley,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
230,Konsa,Aston Villa,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
231,Byram,Norwich,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
232,Engels,Aston Villa,455,90,0,0,0,4,0,0,0,0,0,0,0,10,11.2,0.0,0.0,1.1,0,False
233,Guilbert,Aston Villa,458,90,0,0,0,4,0,0,0,0,0,0,0,13,21.4,0.8,7.0,2.9,0,False
234,Zouma,Chelsea,459,90,0,0,1,0,0,0,0,1,0,0,0,19,9.2,0.3,0.0,1.0,5,False
235,Chambers,Arsenal,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
236,Vallejo,Wolves,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
237,Burn,Brighton,475,90,0,0,1,0,0,0,0,1,0,0,0,21,15.2,4.6,0.0,2.0,5,False
238,Gibson,Newcastle,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
239,Holgate,Everton,478,90,0,0,0,4,0,0,0,1,0,0,0,16,17.0,0.6,0.0,1.8,-1,False
240,Tuanzebe,Man Utd,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
241,Heise,Norwich,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
242,Hoedt,Southampton,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
243,Cédric,Arsenal,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
244,Webster,Brighton,493,90,0,0,1,0,0,0,0,0,0,0,0,25,20.4,0.5,0.0,2.1,6,False
245,Willems,Newcastle,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
246,Cahill,Crystal Palace,503,90,0,0,1,0,0,0,0,0,0,0,0,26,29.2,0.8,10.0,4.0,6,False
247,James,Man Utd,506,30,0,0,0,0,0,0,0,0,0,0,0,3,10.4,0.3,0.0,1.1,1,False
248,Sidibé,Everton,511,90,0,0,0,4,0,0,0,0,0,0,0,9,17.8,18.3,0.0,3.6,0,False
249,Tierney,Arsenal,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
250,Cancelo,Man City,518,90,0,0,0,2,0,0,0,1,0,0,0,18,24.0,15.0,0.0,3.9,0,False
251,Krafth,Newcastle,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
252,Tomori,Chelsea,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
253,Danso,Southampton,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
254,Baluta,Brighton,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
255,Foulquier,Watford,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
256,Garcia,Man City,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
257,Guehi,Chelsea,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
258,Schelotto,Brighton,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
259,Williams,Man Utd,549,77,0,0,1,0,0,0,0,0,0,0,0,23,10.2,28.8,0.0,3.9,6,False
260,Famewo,Norwich,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
261,Driscoll-Glennon,Burnley,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
262,Williams,Man Utd,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
263,Cuco Martina,Everton,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
264,Woods,Crystal Palace,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
265,Mitchell,Crystal Palace,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
266,Tanganga,Spurs,583,90,0,0,0,1,0,0,0,0,0,0,0,17,29.8,11.4,11.0,5.2,2,False
267,Lamptey,Brighton,586,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
268,Buur,Wolves,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
269,Phillips,Liverpool,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
270,Ngakia,West Ham,593,90,0,0,0,1,0,0,0,0,0,0,0,12,10.6,0.2,0.0,1.1,2,False
271,Cardoso,West Ham,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
272,Koiki,Burnley,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
273,Benkovic,Leicester,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
274,Watts,Newcastle,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
275,Giles,Wolves,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
276,Gibson,Newcastle,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
277,Jack Robinson,Sheffield Utd,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
278,Marí,Arsenal,617,90,0,0,1,0,0,0,0,0,0,0,1,28,26.2,1.6,0.0,2.8,7,False
279,Retsos,Sheffield Utd,625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
280,Hoever,Liverpool,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
281,Özil,Arsenal,15,88,0,1,1,0,0,0,0,0,0,0,0,23,19.4,18.1,28.0,6.6,6,False
282,Mkhitaryan,Arsenal,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
283,Iwobi,Everton,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
284,Xhaka,Arsenal,18,90,0,0,1,0,0,0,0,0,0,0,0,14,16.0,7.3,1.0,2.4,3,False
285,Torreira,Arsenal,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
286,Elneny,Arsenal,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
287,Guendouzi,Arsenal,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
288,Hourihane,Aston Villa,28,66,0,0,0,2,0,0,0,1,0,0,0,7,5.8,14.9,5.0,2.6,1,False
289,Grealish,Aston Villa,29,90,0,0,0,4,0,0,0,0,0,0,0,0,2.0,1.4,2.0,0.5,2,False
290,El Ghazi,Aston Villa,30,27,0,0,0,2,0,0,0,0,0,0,0,5,3.2,0.4,0.0,0.4,1,False
291,McGinn,Aston Villa,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
292,Green,Aston Villa,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
293,Bjarnason,Aston Villa,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
294,Davis,Aston Villa,34,23,0,0,0,2,0,0,0,0,0,0,0,-2,1.4,10.3,0.0,1.2,1,False
295,Lansbury,Aston Villa,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
296,Jota,Wolves,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
297,Groß,Brighton,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
298,Jahanbakhsh,Brighton,50,8,0,0,0,0,0,0,0,0,0,0,0,4,2.4,0.8,0.0,0.3,1,False
299,Izquierdo,Brighton,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
300,Knockaert,Brighton,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
301,Bissouma,Brighton,53,90,0,0,1,0,0,0,0,0,0,0,0,18,20.2,7.5,5.0,3.3,3,False
302,Pröpper,Brighton,54,90,0,0,1,0,0,0,0,0,0,0,0,15,18.6,3.8,7.0,2.9,3,False
303,March,Brighton,55,79,0,0,1,0,0,0,0,0,0,0,0,6,7.8,12.8,26.0,4.7,3,False
304,Kayal,Brighton,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
305,Stephens,Southampton,57,1,0,0,0,0,0,0,0,0,0,0,0,3,1.6,0.2,0.0,0.2,1,False
306,Fraser,Bournemouth,75,90,0,0,0,2,0,0,0,0,0,0,0,10,9.6,29.7,40.0,7.9,2,False
307,Brooks,Bournemouth,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
308,Stanislas,Bournemouth,77,67,0,0,0,2,0,0,0,0,0,0,0,7,6.8,1.1,25.0,3.3,2,False
309,Ibe,Bournemouth,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
310,Lewis Cook,Bournemouth,79,90,0,0,0,2,0,0,0,0,0,0,0,8,10.6,4.4,0.0,1.5,2,False
311,Surman,Bournemouth,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
312,Gosling,Bournemouth,81,10,0,0,0,0,0,0,0,0,0,0,0,3,0.4,0.0,0.0,0.0,1,False
313,Lerma,Bournemouth,82,79,0,1,0,2,0,0,0,0,0,0,0,20,30.6,10.7,2.0,4.3,5,False
314,Gudmundsson,Burnley,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
315,McNeil,Burnley,97,90,0,0,0,1,0,0,0,0,0,0,2,21,24.0,37.1,29.0,9.0,4,False
316,Brady,Burnley,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
317,Defour,Burnley,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
318,Hendrick,Burnley,100,88,0,0,0,1,0,0,0,1,0,0,0,3,6.4,12.2,16.0,3.5,1,False
319,Westwood,Burnley,101,90,0,0,0,1,0,0,0,1,0,0,0,15,15.4,30.0,1.0,4.6,1,False
320,Cork,Burnley,102,90,0,0,0,1,0,0,0,1,0,0,0,14,22.4,1.5,35.0,5.9,1,False
321,Willian,Chelsea,113,70,1,1,1,0,0,0,0,0,0,0,2,46,63.4,45.8,30.0,13.9,13,True
322,Pedro,Chelsea,114,90,1,1,1,0,0,0,0,0,0,0,1,41,59.6,25.8,71.0,15.6,12,True
323,Loftus-Cheek,Chelsea,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
324,Hudson-Odoi,Chelsea,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
325,Barkley,Chelsea,117,90,0,2,1,0,0,0,0,0,0,0,3,48,62.4,68.8,29.0,16.0,12,True
326,Jorginho,Chelsea,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
327,Kanté,Chelsea,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
328,Drinkwater,Aston Villa,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
329,Ampadu,Chelsea,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
330,Zaha,Crystal Palace,133,90,0,0,1,0,0,0,0,1,0,0,0,0,19.4,14.1,43.0,7.7,2,False
331,Milivojevic,Crystal Palace,134,20,0,0,0,0,0,0,0,0,0,0,0,4,4.0,1.4,0.0,0.5,1,False
332,Townsend,Crystal Palace,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
333,Meyer,Crystal Palace,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
334,Schlupp,Crystal Palace,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
335,McArthur,Crystal Palace,138,69,0,1,1,0,0,0,0,0,0,0,0,22,29.2,25.3,2.0,5.7,6,False
336,Kouyaté,Crystal Palace,139,90,0,0,1,0,0,0,0,1,0,0,0,10,16.8,1.5,8.0,2.6,2,False
337,Dreher,Crystal Palace,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
338,Richarlison,Everton,150,90,0,0,0,4,0,0,0,0,0,0,0,5,9.6,11.8,29.0,5.0,2,False
339,Sigurdsson,Everton,151,90,0,0,0,4,0,0,0,0,0,0,0,5,0.8,0.9,0.0,0.2,2,False
340,Bernard,Everton,152,45,0,0,0,2,0,0,0,0,0,0,0,4,4.2,3.2,0.0,0.7,1,False
341,Walcott,Everton,153,45,0,0,0,2,0,0,0,0,0,0,0,3,0.4,0.2,6.0,0.7,1,False
342,Davies,Spurs,154,57,0,0,0,4,0,0,0,0,0,0,0,3,2.8,0.6,0.0,0.3,1,False
343,Lookman,Everton,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
344,Gueye,Everton,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
345,McCarthy,Southampton,157,90,0,0,1,0,0,0,0,0,0,0,0,12,23.8,29.3,0.0,5.3,3,False
346,Schneiderlin,Everton,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
347,Maddison,Leicester,171,90,0,0,1,0,0,0,0,0,0,0,0,15,9.8,58.5,23.0,9.1,3,False
348,Barnes,Leicester,172,90,2,1,1,0,0,0,0,0,0,0,3,58,80.8,19.0,66.0,16.6,19,True
349,Ghezzal,Leicester,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
350,Albrighton,Leicester,174,90,0,2,1,0,0,0,0,0,0,0,1,34,46.2,29.3,4.0,8.0,10,False
351,Gray,Watford,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
352,Ndidi,Leicester,176,82,0,0,1,0,0,0,0,0,0,0,0,9,13.4,2.8,2.0,1.8,3,False
353,James,Man Utd,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
354,Amartey,Leicester,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
355,Mendy,Man City,179,7,0,0,0,0,0,0,0,0,0,0,0,4,0.6,0.6,0.0,0.1,1,False
356,Choudhury,Leicester,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
357,Salah,Liverpool,191,90,1,0,0,1,0,0,0,0,0,0,2,35,48.0,44.8,44.0,13.7,9,False
358,Mané,Liverpool,192,90,1,1,0,1,0,0,0,0,0,0,3,39,56.2,28.6,40.0,12.5,13,True
359,Chamberlain,Liverpool,193,83,0,0,0,1,0,0,0,0,0,0,0,9,6.8,19.4,17.0,4.3,2,False
360,Shaqiri,Liverpool,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
361,Lallana,Liverpool,195,6,0,0,0,0,0,0,0,0,0,0,0,5,2.4,1.3,0.0,0.4,1,False
362,Keita,Liverpool,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
363,Fabinho,Liverpool,197,90,0,0,0,1,0,0,0,0,0,0,0,12,8.8,7.0,0.0,1.6,2,False
364,Henderson,Sheffield Utd,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
365,Wijnaldum,Liverpool,199,90,0,0,0,1,0,0,0,0,0,0,0,15,8.2,25.6,2.0,3.6,2,False
366,Milner,Liverpool,200,90,0,0,0,1,0,0,0,0,0,0,0,15,36.2,11.7,19.0,6.7,2,False
367,Camacho,Liverpool,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
368,Sterling,Man City,214,90,0,0,0,2,0,0,0,0,0,0,0,0,12.4,15.1,34.0,6.2,2,False
369,De Bruyne,Man City,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
370,Sané,Man City,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
371,Mahrez,Man City,217,31,0,0,0,1,0,0,0,0,0,0,0,6,7.2,26.7,6.0,4.0,1,False
372,Bernardo Silva,Man City,218,59,0,0,0,1,0,0,0,0,0,0,0,9,5.8,3.4,0.0,0.9,1,False
373,David Silva,Man City,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
374,Foden,Man City,220,90,0,0,0,2,0,0,0,0,0,0,0,12,7.4,22.2,8.0,3.8,2,False
375,Fernandinho,Man City,221,90,0,0,0,2,0,0,0,1,0,0,0,11,16.0,1.0,0.0,1.7,1,False
376,Gündogan,Man City,222,90,0,0,0,2,0,0,0,0,0,0,0,12,17.2,35.8,0.0,5.3,2,False
377,Pogba,Man Utd,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
378,Martial,Man Utd,239,77,1,0,1,0,0,0,0,0,0,0,0,23,42.4,1.7,85.0,12.9,8,False
379,Sánchez,Spurs,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
380,Lingard,Man Utd,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
381,Mata,Man Utd,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
382,James,Man Utd,243,90,0,0,1,0,0,0,0,0,0,0,0,4,9.0,1.6,38.0,4.9,3,False
383,Fred,Man Utd,244,90,0,0,1,0,0,0,0,1,0,0,0,9,8.8,6.4,2.0,1.7,2,False
384,Gomes,Watford,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
385,Pereira,Man Utd,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
386,Matic,Man Utd,247,90,0,0,1,0,0,0,0,0,0,0,0,12,12.4,15.0,8.0,3.5,3,False
387,McTominay,Man Utd,248,12,1,0,0,0,0,0,0,0,0,0,0,19,37.2,0.1,13.0,5.0,6,False
388,Chong,Man Utd,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
389,Garner,Man Utd,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
390,Pérez,Leicester,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
391,Almirón,Newcastle,266,90,0,0,1,0,0,0,0,0,0,0,0,5,9.8,12.8,54.0,7.7,3,False
392,Atsu,Newcastle,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
393,Ki Sung-yueng,Newcastle,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
394,Shelvey,Newcastle,269,90,0,0,1,0,0,0,0,0,0,0,0,23,30.8,43.3,0.0,7.4,3,False
395,Longstaff,Newcastle,270,11,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.5,8.0,0.8,1,False
396,Hayden,Newcastle,271,78,0,0,1,0,0,0,0,0,0,0,0,13,7.6,13.4,10.0,3.1,3,False
397,Vrancic,Norwich,282,24,0,0,0,0,0,0,0,0,0,0,0,11,12.8,10.8,35.0,5.9,1,False
398,Buendía,Norwich,283,90,0,0,0,1,0,0,0,0,0,0,0,8,11.8,32.8,9.0,5.4,2,False
399,Hernández,Norwich,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
400,Stiepermann,Norwich,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
401,McLean,Norwich,286,90,0,0,0,1,0,0,0,0,0,0,0,11,21.8,6.7,0.0,2.9,2,False
402,Cantwell,Norwich,287,45,0,0,0,1,0,0,0,0,0,0,0,0,4.2,2.3,2.0,0.9,1,False
403,Leitner,Norwich,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
404,Tettey,Norwich,289,65,0,0,0,1,0,0,0,0,0,0,0,16,13.8,1.0,0.0,1.5,2,False
405,Trybull,Norwich,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
406,Duffy,Sheffield Utd,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
407,Fleck,Sheffield Utd,301,90,0,0,1,0,0,0,0,0,0,0,0,14,10.8,5.8,6.0,2.3,3,False
408,Norwood,Sheffield Utd,302,90,0,0,1,0,0,0,0,0,0,0,0,16,11.8,17.4,0.0,2.9,3,False
409,Redmond,Southampton,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
410,Ward-Prowse,Southampton,321,90,0,0,0,1,0,0,0,0,0,0,0,13,12.2,3.6,0.0,1.6,2,False
411,Elyounoussi,Southampton,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
412,Armstrong,Southampton,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
413,Lemina,Southampton,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
414,Højbjerg,Southampton,325,90,0,0,0,1,0,0,0,0,0,0,0,10,13.8,27.5,0.0,4.1,2,False
415,Johnson,West Ham,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
416,Slattery,Southampton,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
417,Oriol Romeu,Southampton,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
418,Son,Spurs,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
419,Eriksen,Spurs,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
420,Alli,Spurs,344,90,1,0,0,1,0,0,0,0,0,0,0,19,45.4,2.8,41.0,8.9,7,False
421,Lucas Moura,Spurs,345,45,0,0,0,0,0,0,0,0,0,0,0,7,9.0,21.3,12.0,4.2,1,False
422,Lamela,Spurs,346,77,0,1,0,1,0,0,0,1,0,0,0,9,6.4,22.8,13.0,4.2,4,False
423,Winks,Spurs,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
424,Wanyama,Spurs,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
425,Sissoko,Spurs,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
426,Dier,Spurs,350,90,0,0,0,1,0,0,0,0,0,0,0,11,26.6,1.9,2.0,3.1,2,False
427,Amos,Spurs,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
428,Skipp,Spurs,352,45,0,0,0,1,0,0,0,0,0,0,0,4,7.6,1.0,0.0,0.9,1,False
429,Doucouré,Watford,368,90,0,0,0,1,0,0,0,1,0,0,0,12,20.6,45.4,40.0,10.6,1,False
430,Pereyra,Watford,369,73,0,0,0,1,0,0,0,0,0,0,0,11,3.8,4.1,23.0,3.1,2,False
431,Hughes,Watford,370,83,0,0,0,1,0,0,0,0,0,0,0,6,6.6,4.6,21.0,3.2,2,False
432,Cleverley,Watford,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
433,Sema,Watford,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
434,Capoue,Watford,373,90,0,0,0,1,0,0,0,1,0,0,0,10,10.6,13.9,8.0,3.3,1,False
435,Chalobah,Watford,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
436,Quina,Watford,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
437,Antonio,West Ham,389,90,0,0,0,1,0,0,0,1,0,0,0,-9,1.6,7.3,35.0,4.4,1,False
438,Felipe Anderson,West Ham,390,3,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,1,False
439,Lanzini,West Ham,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
440,Yarmolenko,West Ham,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
441,Snodgrass,West Ham,393,1,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.1,0.0,0.0,1,False
442,Wilshere,West Ham,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
443,Rice,West Ham,395,90,0,0,0,1,0,0,0,0,0,0,0,8,21.4,5.8,3.0,3.0,2,False
444,Noble,West Ham,396,80,0,0,0,1,0,0,0,0,0,0,0,10,8.4,39.1,0.0,4.8,2,False
445,Carlos Sánchez,West Ham,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
446,Diangana,West Ham,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
447,Fornals,West Ham,399,86,0,0,0,1,0,0,0,1,0,0,0,9,10.4,11.8,29.0,5.1,1,False
448,Obiang,West Ham,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
449,Neves,Wolves,414,63,0,0,1,0,0,0,0,0,0,0,0,15,6.8,12.8,10.0,3.0,3,False
450,Moutinho,Wolves,415,90,0,0,1,0,0,0,0,0,0,0,0,17,11.6,6.3,1.0,1.9,3,False
451,Gibbs-White,Wolves,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
452,Traoré,Wolves,417,26,0,0,0,0,0,0,0,0,0,0,0,8,7.4,11.0,4.0,2.2,1,False
