,player_name,team_name,ids,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,total_points,in_dreamteam
28,Woodman,Newcastle,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
29,Krul,Norwich,280,90,0,0,0,1,0,0,0,0,0,1,0,11,8.6,0.0,0.0,0.9,2,False
30,McGovern,Norwich,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
31,Eastwood,Sheffield Utd,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
32,Forster,Southampton,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
33,McCarthy,Southampton,318,90,0,0,1,0,0,0,0,0,0,3,0,26,29.2,0.0,0.0,2.9,7,False
34,Gunn,Southampton,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
35,Lloris,Spurs,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
36,Gazzaniga,Spurs,341,90,0,0,0,1,0,0,0,0,0,4,0,15,22.0,0.0,0.0,2.2,3,False
37,Foster,Watford,366,90,0,0,0,1,0,0,0,0,0,3,0,15,26.6,0.0,0.0,2.7,3,False
38,Dahlberg,Watford,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
39,Fabianski,West Ham,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
40,Patrício,Wolves,411,90,0,0,0,2,0,1,0,0,0,1,0,24,29.6,0.0,0.0,3.0,6,False
41,Ruddy,Wolves,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
42,Norris,Wolves,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
43,Martínez,Arsenal,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
44,Steer,Aston Villa,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
45,Moore,Sheffield Utd,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
46,Fahrmann,Norwich,449,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
47,Roberto,West Ham,450,90,0,0,0,2,0,0,0,0,0,2,0,14,18.6,0.0,0.0,1.9,1,False
48,Henderson,Sheffield Utd,471,90,0,0,0,1,0,0,0,0,0,1,0,10,9.2,0.0,0.0,0.9,2,False
49,Kalinic,Aston Villa,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
50,Lössl,Everton,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
51,Ramsdale,Bournemouth,494,90,0,0,0,1,0,0,0,0,0,1,0,10,7.0,0.0,0.0,0.7,2,False
52,Peacock-Farrell,Burnley,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
53,Gomes,Watford,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
54,Verrips,Sheffield Utd,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
55,Adrián,Liverpool,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
56,Lonergan,Liverpool,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
57,Kelleher,Liverpool,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
58,Whiteman,Spurs,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
59,Lewis,West Ham,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
60,Mair,Norwich,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
61,Martin,West Ham,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
62,Vorm,Spurs,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
63,Henderson,Sheffield Utd,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
64,Austin,Spurs,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
65,Carson,Man City,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
66,Elliot,Newcastle,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
67,Anang,West Ham,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
68,Mustafi,Arsenal,1,13,0,0,0,0,0,0,0,0,0,0,0,3,2.8,0.2,0.0,0.3,1,False
69,Bellerín,Arsenal,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
70,Kolasinac,Arsenal,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
71,Maitland-Niles,Arsenal,4,90,0,0,0,1,0,0,0,1,0,0,0,9,13.0,3.2,0.0,1.6,1,False
72,Sokratis,Arsenal,5,76,0,0,0,1,0,0,0,0,0,0,0,16,19.0,0.7,0.0,2.0,2,False
73,Monreal,Arsenal,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
74,Koscielny,Arsenal,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
75,Mavropanos,Arsenal,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
76,Jenkinson,Arsenal,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
77,Holding,Arsenal,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
78,El Mohamady,Aston Villa,22,90,0,0,1,0,0,0,0,0,0,0,0,22,12.2,17.1,20.0,4.9,6,False
79,Chester,Aston Villa,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
80,Taylor,Burnley,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
81,Hause,Aston Villa,25,90,0,0,1,0,0,0,0,0,0,0,0,25,36.6,0.3,12.0,4.9,6,False
82,Duffy,Sheffield Utd,37,90,0,0,0,2,0,0,0,0,0,0,0,12,22.8,0.0,2.0,2.5,1,False
83,Montoya,Brighton,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
84,Bernardo,Brighton,39,75,0,0,0,2,0,0,0,0,0,0,0,19,27.0,15.6,21.0,6.4,1,False
85,Balogun,Brighton,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
86,Bong,Brighton,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
87,Dunk,Brighton,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
88,Clarke,Sheffield Utd,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
89,Steve Cook,Bournemouth,58,90,0,0,0,1,0,0,0,0,0,0,0,12,23.2,0.8,2.0,2.6,2,False
90,Aké,Bournemouth,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
91,Daniels,Bournemouth,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
92,Mepham,Bournemouth,61,90,0,0,0,1,0,0,0,1,0,0,0,10,29.2,0.7,4.0,3.4,1,False
93,Francis,Bournemouth,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
94,Adam Smith,Bournemouth,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
95,Kelly,Crystal Palace,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
96,Rico,Bournemouth,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
97,Simpson,Bournemouth,66,90,0,0,0,1,0,0,0,0,0,0,0,14,13.2,12.0,18.0,4.3,2,False
98,Mee,Burnley,83,90,0,0,0,1,0,0,0,0,0,0,0,18,35.6,0.3,2.0,3.8,2,False
99,Tarkowski,Burnley,84,90,0,0,0,1,0,0,0,0,0,0,0,13,33.2,0.2,0.0,3.3,2,False
100,Lowton,Burnley,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
101,Bardsley,Burnley,86,90,0,0,0,1,0,0,0,0,0,0,0,7,18.8,0.5,0.0,1.9,2,False
102,Taylor,Burnley,87,90,0,0,0,1,0,0,0,0,0,0,0,13,18.4,10.3,0.0,2.9,2,False
103,Long,Southampton,88,2,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.1,0.0,0.0,1,False
104,Gibson,Newcastle,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
105,Alonso,Chelsea,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
106,Rüdiger,Chelsea,104,90,0,0,0,2,0,0,0,0,0,0,0,17,11.4,1.9,2.0,1.5,1,False
107,Azpilicueta,Chelsea,105,90,0,0,0,2,0,0,0,0,0,0,0,8,8.4,5.3,19.0,3.3,1,False
108,David Luiz,Arsenal,106,90,0,0,0,1,0,0,0,0,0,0,0,11,18.0,18.4,5.0,4.1,2,False
109,Emerson,Chelsea,107,90,0,0,0,2,0,0,0,0,0,0,0,11,9.2,29.5,6.0,4.5,1,False
110,Christensen,Chelsea,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
111,Zappacosta,Chelsea,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
112,Wan-Bissaka,Man Utd,122,90,0,1,0,1,0,0,0,0,0,0,1,30,35.6,22.9,0.0,5.9,6,False
113,van Aanholt,Crystal Palace,123,64,0,0,0,1,0,0,0,0,0,0,0,17,14.4,17.4,10.0,4.2,2,False
114,Tomkins,Crystal Palace,124,90,0,0,0,1,0,0,0,0,0,0,0,14,11.0,0.3,4.0,1.5,2,False
115,Sakho,Crystal Palace,125,90,0,0,0,1,0,0,0,0,0,0,0,17,22.4,0.6,0.0,2.3,2,False
116,Ward,Leicester,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
117,Dann,Crystal Palace,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
118,Kelly,Crystal Palace,128,90,0,0,0,1,0,0,0,0,0,0,0,14,19.0,1.0,0.0,2.0,2,False
119,Digne,Everton,141,90,0,0,1,0,0,0,0,0,0,0,0,23,9.2,27.5,20.0,5.7,6,False
120,Mina,Everton,142,90,0,0,1,0,0,0,0,0,0,0,1,26,12.0,10.2,26.0,4.8,7,False
121,Keane,Everton,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
122,Coleman,Everton,144,90,0,0,1,0,0,0,0,0,0,0,0,25,10.4,1.5,9.0,2.1,6,False
123,Baines,Everton,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
124,Pereira,Man Utd,159,90,0,0,0,4,0,0,0,0,0,0,0,21,28.6,1.6,4.0,3.4,0,False
125,Maguire,Man Utd,160,90,0,0,0,1,0,0,0,0,0,0,0,20,27.2,3.2,25.0,5.5,2,False
126,Chilwell,Leicester,161,90,0,0,0,4,0,0,0,0,0,0,0,13,16.6,2.8,2.0,2.1,0,False
127,Evans,Leicester,162,90,0,0,0,4,0,0,0,0,0,0,0,13,15.2,0.4,0.0,1.6,0,False
128,Fuchs,Leicester,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
129,Söyüncü,Leicester,164,90,0,0,0,4,0,0,0,0,0,0,0,19,21.2,10.7,0.0,3.2,0,False
130,Morgan,Leicester,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
131,Robertson,Liverpool,181,90,0,0,1,0,0,0,0,0,0,0,1,39,31.0,38.2,4.0,7.3,7,False
132,Alexander-Arnold,Liverpool,182,90,1,3,1,0,0,0,0,0,0,0,3,75,88.8,55.3,24.0,16.8,24,True
133,van Dijk,Liverpool,183,90,0,0,1,0,0,0,0,0,0,0,0,22,12.6,1.3,0.0,1.4,6,False
134,Gomez,Liverpool,184,90,0,0,1,0,0,0,0,1,0,0,0,22,16.8,10.5,0.0,2.7,5,False
135,Matip,Liverpool,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
136,Lovren,Liverpool,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
137,Laporte,Man City,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
138,Walker,Man City,203,90,0,0,0,3,0,0,0,0,0,0,0,7,25.0,15.7,0.0,4.1,1,False
139,Mendy,Man City,204,90,0,0,0,3,0,0,0,0,0,0,0,10,10.2,11.0,0.0,2.1,1,False
140,Delph,Everton,205,90,0,0,1,0,0,0,0,0,0,0,2,27,11.8,32.9,8.0,5.3,8,False
141,Zinchenko,Man City,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
142,Stones,Man City,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
143,Otamendi,Man City,208,90,0,0,0,3,0,0,0,1,0,0,0,11,28.4,0.4,0.0,2.9,0,False
144,Danilo,Man City,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
145,Smalling,Man Utd,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
146,Young,Newcastle,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
147,Lindelöf,Man Utd,225,90,0,0,0,1,0,0,0,0,0,0,0,12,10.2,1.0,6.0,1.7,2,False
148,Shaw,Man Utd,226,90,0,0,0,1,0,0,0,0,0,0,0,17,14.4,8.9,25.0,4.8,2,False
149,Rojo,Man Utd,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
150,Bailly,Man Utd,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
151,Dalot,Man Utd,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
152,Darmian,Man Utd,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
153,Jones,Man Utd,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
154,Ritchie,Newcastle,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
155,Schär,Newcastle,252,87,0,0,0,4,0,0,0,1,0,0,0,7,10.4,0.3,1.0,1.2,-1,False
156,Yedlin,Newcastle,253,27,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.3,0.0,0.0,0,False
157,Fernández,Newcastle,254,90,0,0,0,4,0,0,0,0,0,0,0,9,14.4,0.0,7.0,2.1,0,False
158,Dummett,Newcastle,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
159,Manquillo,Newcastle,256,90,0,0,0,4,0,0,0,0,0,0,0,11,15.0,1.3,2.0,1.8,0,False
160,Lejeune,Newcastle,257,90,0,0,0,4,0,0,0,0,0,0,0,14,14.2,0.5,0.0,1.5,0,False
161,Lascelles,Newcastle,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
162,Clark,Newcastle,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
163,Klose,Norwich,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
164,Godfrey,Norwich,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
165,Aarons,Norwich,274,90,0,0,0,1,0,0,0,0,0,0,1,28,31.8,46.8,2.0,8.1,3,False
166,Zimmermann,Norwich,275,90,0,0,0,1,0,0,0,0,0,0,0,16,20.4,1.5,0.0,2.2,2,False
167,Lewis,West Ham,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
168,Hanley,Norwich,277,90,0,0,0,1,0,0,0,0,0,0,0,14,25.4,0.3,19.0,4.5,2,False
169,Stevens,Sheffield Utd,291,90,0,0,0,1,0,0,0,0,0,0,0,14,14.6,24.4,9.0,4.8,2,False
170,Freeman,Sheffield Utd,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
171,O'Connell,Sheffield Utd,293,90,0,0,0,1,0,0,0,0,0,0,0,14,23.2,22.2,8.0,5.3,2,False
172,Baldock,Sheffield Utd,294,90,0,1,0,1,0,0,0,0,0,0,1,18,5.4,16.7,2.0,2.4,6,False
173,Egan,Sheffield Utd,295,90,0,0,0,1,0,0,0,0,0,0,0,13,16.6,0.7,152.0,16.9,2,False
174,Stearman,Sheffield Utd,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
175,Lundstram,Sheffield Utd,297,90,0,0,0,1,0,0,0,0,0,0,0,9,1.0,5.6,1.0,0.8,2,False
176,Vestergaard,Southampton,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
177,Bertrand,Southampton,305,90,0,0,1,0,0,0,0,1,0,0,0,21,6.4,0.8,2.0,0.9,5,False
178,Valery,Southampton,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
179,Bednarek,Southampton,307,90,0,0,1,0,0,0,0,0,0,0,2,27,19.8,0.0,0.0,2.0,8,False
180,Stephens,Southampton,308,90,0,0,1,0,0,0,0,0,0,0,0,23,30.2,0.2,2.0,3.2,6,False
181,Targett,Aston Villa,309,90,0,0,1,0,0,0,0,0,0,0,0,22,12.8,16.4,0.0,2.9,6,False
182,Yoshida,Southampton,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
183,Ramsay,Southampton,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
184,Davies,Spurs,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
185,Vertonghen,Spurs,330,90,0,0,0,1,0,0,0,0,0,0,0,24,21.0,16.8,0.0,3.8,2,False
186,Alderweireld,Spurs,331,90,0,0,0,1,0,0,0,0,0,0,0,15,14.0,14.2,0.0,2.8,2,False
187,Rose,Newcastle,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
188,Sánchez,Spurs,333,90,0,0,0,1,0,0,0,1,0,0,0,10,8.4,0.8,4.0,1.3,1,False
189,Trippier,Spurs,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
190,Foyth,Spurs,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
191,Aurier,Spurs,336,90,0,1,0,1,0,0,0,0,0,0,0,23,31.2,12.8,8.0,5.2,5,False
192,Walker-Peters,Southampton,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
193,Holebas,Watford,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
194,Kabasele,Watford,354,90,0,0,0,1,0,0,0,0,0,0,0,14,22.4,0.1,0.0,2.3,2,False
195,Masina,Watford,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
196,Mariappa,Watford,356,90,0,0,0,1,0,0,0,0,0,0,0,9,13.4,0.6,0.0,1.4,2,False
197,Kiko Femenía,Watford,357,90,0,0,0,1,0,0,0,0,0,0,0,14,12.8,1.8,0.0,1.5,2,False
198,Cathcart,Watford,358,90,0,0,0,1,0,0,0,1,0,0,0,6,6.0,0.0,2.0,0.8,1,False
199,Janmaat,Watford,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
200,Navarro,Watford,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
201,Prödl,Watford,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
202,Cresswell,West Ham,376,90,0,0,0,2,0,0,0,1,0,0,0,17,21.2,26.7,8.0,5.6,0,False
203,Ogbonna,West Ham,377,90,0,0,0,2,0,0,0,0,0,0,0,16,12.2,0.4,0.0,1.3,1,False
204,Masuaku,West Ham,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
205,Zabaleta,West Ham,379,90,0,0,0,2,0,0,0,1,0,0,0,6,23.2,1.8,0.0,2.5,0,False
206,Fredericks,West Ham,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
207,Diop,West Ham,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
208,Balbuena,West Ham,382,90,0,0,0,2,0,0,0,0,0,0,0,10,16.0,0.1,0.0,1.6,1,False
209,Reid,West Ham,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
210,Johnson,West Ham,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
211,Doherty,Wolves,401,90,1,0,0,2,0,0,0,0,0,0,1,30,41.2,8.6,23.0,7.3,8,False
212,Jonny,Wolves,402,72,0,0,0,2,0,0,0,0,0,0,0,9,11.4,32.6,28.0,7.2,1,False
213,Coady,Wolves,403,90,0,0,0,2,0,0,0,0,0,0,0,18,11.4,6.3,0.0,1.8,1,False
214,Bennett,Leicester,404,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1,False
215,Boly,Wolves,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
216,Vinagre,Wolves,406,17,0,0,0,0,0,0,0,0,0,0,0,3,1.6,5.3,0.0,0.7,1,False
217,Saïss,Wolves,407,90,0,0,0,2,0,0,0,0,0,0,0,8,9.2,14.8,8.0,3.2,1,False
218,Kilman,Wolves,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
219,Basham,Sheffield Utd,423,90,0,0,0,1,0,0,0,0,0,0,0,9,17.0,16.0,6.0,3.9,2,False
220,Justin,Leicester,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
221,Dawson,Watford,439,1,0,0,0,0,0,0,0,0,0,0,0,4,4.0,0.0,0.0,0.4,1,False
222,Angeliño,Man City,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
223,Jagielka,Sheffield Utd,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
224,Mings,Aston Villa,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
